,fit_param_list,Dswcntsolvent,epsilon,eta,aCBy0,alpha_aCB,b_aCB,N134y0,alpha_N134,b_N134,GL_amp,GLcenter,GLFWHM,GLshape,PP_amp,PPcenter,PPFWHM,PPshape,beta_mainpaper,eta_mainpaper,vF_mainpaper,beta_supp_info,alpha_supp_info,eta_supp_info,gamma_supp_info
Description,Choose parameters from this list which you would like to be fit in a non linear fitting algorithm to the data,,,,,,,,,,,,,,,,,,,,,,,,
Units,,,,,,L/mg,nm^-1,,L/mg,nm^-1,,,,,,,,,eV * nm^2,eV * nm^2,10^6 m s^-1,eV * nm,,,
Reference,,,,,"Naumov, Anton V., Saunab Ghosh, Dmitri A. Tsyboulski, Sergei M. Bachilo, and R. Bruce Weisman. ""Analyzing absorption backgrounds in single-walled carbon nanotube spectra."" ACS nano 5, no. 3 (2011): 1639-1648.","Naumov, Anton V., Saunab Ghosh, Dmitri A. Tsyboulski, Sergei M. Bachilo, and R. Bruce Weisman. ""Analyzing absorption backgrounds in single-walled carbon nanotube spectra."" ACS nano 5, no. 3 (2011): 1639-1648.","Naumov, Anton V., Saunab Ghosh, Dmitri A. Tsyboulski, Sergei M. Bachilo, and R. Bruce Weisman. ""Analyzing absorption backgrounds in single-walled carbon nanotube spectra."" ACS nano 5, no. 3 (2011): 1639-1648.","Naumov, Anton V., Saunab Ghosh, Dmitri A. Tsyboulski, Sergei M. Bachilo, and R. Bruce Weisman. ""Analyzing absorption backgrounds in single-walled carbon nanotube spectra."" ACS nano 5, no. 3 (2011): 1639-1648.","Naumov, Anton V., Saunab Ghosh, Dmitri A. Tsyboulski, Sergei M. Bachilo, and R. Bruce Weisman. ""Analyzing absorption backgrounds in single-walled carbon nanotube spectra."" ACS nano 5, no. 3 (2011): 1639-1648.","Naumov, Anton V., Saunab Ghosh, Dmitri A. Tsyboulski, Sergei M. Bachilo, and R. Bruce Weisman. ""Analyzing absorption backgrounds in single-walled carbon nanotube spectra."" ACS nano 5, no. 3 (2011): 1639-1648.",,,,,,,,,"Liu, Kaihui, Jack Deslippe, Fajun Xiao, Rodrigo B. Capaz, Xiaoping Hong, Shaul Aloni, Alex Zettl et al. ""An atlas of carbon nanotube optical transitions.""Nature nanotechnology 7, no. 5 (2012): 325-329.","Liu, Kaihui, Jack Deslippe, Fajun Xiao, Rodrigo B. Capaz, Xiaoping Hong, Shaul Aloni, Alex Zettl et al. ""An atlas of carbon nanotube optical transitions.""Nature nanotechnology 7, no. 5 (2012): 325-329.","Liu, Kaihui, Jack Deslippe, Fajun Xiao, Rodrigo B. Capaz, Xiaoping Hong, Shaul Aloni, Alex Zettl et al. ""An atlas of carbon nanotube optical transitions.""Nature nanotechnology 7, no. 5 (2012): 325-329.","Liu, Kaihui, Jack Deslippe, Fajun Xiao, Rodrigo B. Capaz, Xiaoping Hong, Shaul Aloni, Alex Zettl et al. ""An atlas of carbon nanotube optical transitions.""Nature nanotechnology 7, no. 5 (2012): 325-329.","Liu, Kaihui, Jack Deslippe, Fajun Xiao, Rodrigo B. Capaz, Xiaoping Hong, Shaul Aloni, Alex Zettl et al. ""An atlas of carbon nanotube optical transitions.""Nature nanotechnology 7, no. 5 (2012): 325-329.","Liu, Kaihui, Jack Deslippe, Fajun Xiao, Rodrigo B. Capaz, Xiaoping Hong, Shaul Aloni, Alex Zettl et al. ""An atlas of carbon nanotube optical transitions.""Nature nanotechnology 7, no. 5 (2012): 325-329.","Liu, Kaihui, Jack Deslippe, Fajun Xiao, Rodrigo B. Capaz, Xiaoping Hong, Shaul Aloni, Alex Zettl et al. ""An atlas of carbon nanotube optical transitions.""Nature nanotechnology 7, no. 5 (2012): 325-329."
Value,"['PPcenter', 'PPFWHM', 'PPshape', 'GLcenter', 'GLFWHM', 'GLshape']",0.09,2.3,1.33,0,0.082,0.00155,0,0.155,0.003,0,4.3,0.6,0,0,5.4,0.4,1,-0.173,"[0.142, 0.097, 0.068, 0.058, 0.058, 0.058, 0.047, 0.052, 0.047, 0.054]","[1.229, 1.152, 1.176, 1.221, 1.226, 1.236, 1.241, 1.244, 1.248, 1.256]",-0.62,"[1.532, 1.474, 1.504, 1.556, 1.560, 1.576, 1.588, 1.593, 1.596, 1.608]","[0.148, 0.097, 0.068, 0.058, 0.058, 0.061, 0.050, 0.052, 0.058, 0.058]","[-0.056,-0.009,-0.002,0.014, 0.016, 0.009, 0.000, 0.000, 0.011, 0.004]"
Min,"['PPcenter', 'PPFWHM', 'PPshape', 'GLcenter', 'GLFWHM', 'GLshape']",0,1,0,0,0.082,0.00155,0,0.155,0.003,0,5,0.4,0,0,6,0.1,0,-0.173,"[0.142, 0.097, 0.068, 0.058, 0.058, 0.058, 0.047, 0.052, 0.047, 0.054]","[1.229, 1.152, 1.176, 1.221, 1.226, 1.236, 1.241, 1.244, 1.248, 1.256]",-0.62,"[1.532, 1.474, 1.504, 1.556, 1.560, 1.576, 1.588, 1.593, 1.596, 1.608]","[0.148, 0.097, 0.068, 0.058, 0.058, 0.061, 0.050, 0.052, 0.058, 0.058]","[-0.056,-0.009,-0.002,0.014, 0.016, 0.009, 0.000, 0.000, 0.011, 0.004]"
Max,"['PPcenter', 'PPFWHM', 'PPshape', 'GLcenter', 'GLFWHM', 'GLshape']",1,80,3,None,0.082,0.00155,None,0.155,0.003,None,3.6,5,1,None,4.8,5,1,-0.173,"[0.142, 0.097, 0.068, 0.058, 0.058, 0.058, 0.047, 0.052, 0.047, 0.054]","[1.229, 1.152, 1.176, 1.221, 1.226, 1.236, 1.241, 1.244, 1.248, 1.256]",-0.62,"[1.532, 1.474, 1.504, 1.556, 1.560, 1.576, 1.588, 1.593, 1.596, 1.608]","[0.148, 0.097, 0.068, 0.058, 0.058, 0.061, 0.050, 0.052, 0.058, 0.058]","[-0.056,-0.009,-0.002,0.014, 0.016, 0.009, 0.000, 0.000, 0.011, 0.004]"
